t,c1,c2,c3,psi,z
0,0,0,0,-1,0
0,0,0,0,-1,-0.01
0,0,0,0,-1,-0.02
0,0,0,0,-1,-0.03
0,0,0,0,-1,-0.04
0,0,0,0,-1,-0.05
0,0,0,0,-1,-0.06
0,0,0,0,-1,-0.07
0,0,0,0,-1,-0.08
0,0,0,0,-1,-0.09
0,0,0,0,-1,-0.1
0,0,0,0,-1,-0.11
0,0,0,0,-1,-0.12
0,0,0,0,-1,-0.13
0,0,0,0,-1,-0.14
0,0,0,0,-1,-0.15
0,0,0,0,-1,-0.16
0,0,0,0,-1,-0.17
0,0,0,0,-1,-0.18
0,0,0,0,-1,-0.19
0,0,0,0,-1,-0.2
0,0,0,0,-1,-0.21
0,0,0,0,-1,-0.22
0,0,0,0,-1,-0.23
0,0,0,0,-1,-0.24
0,0,0,0,-1,-0.25
0,0,0,0,-1,-0.26
0,0,0,0,-1,-0.27
0,0,0,0,-1,-0.28
0,0,0,0,-1,-0.29
0,0,0,0,-1,-0.3
0,0,0,0,-1,-0.31
0,0,0,0,-1,-0.32
0,0,0,0,-1,-0.33
0,0,0,0,-1,-0.34
0,0,0,0,-1,-0.35
0,0,0,0,-1,-0.36
0,0,0,0,-1,-0.37
0,0,0,0,-1,-0.38
0,0,0,0,-1,-0.39
0,0,0,0,-1,-0.4
0,0,0,0,-1,-0.41
0,0,0,0,-1,-0.42
0,0,0,0,-1,-0.43
0,0,0,0,-1,-0.44
0,0,0,0,-1,-0.45
0,0,0,0,-1,-0.46
0,0,0,0,-1,-0.47
0,0,0,0,-1,-0.48
0,0,0,0,-1,-0.49
0,0,0,0,-1,-0.5
0,0,0,0,-1,-0.51
0,0,0,0,-1,-0.52
0,0,0,0,-1,-0.53
0,0,0,0,-1,-0.54
0,0,0,0,-1,-0.55
0,0,0,0,-1,-0.56
0,0,0,0,-1,-0.57
0,0,0,0,-1,-0.58
0,0,0,0,-1,-0.59
0,0,0,0,-1,-0.6
0,0,0,0,-1,-0.61
0,0,0,0,-1,-0.62
0,0,0,0,-1,-0.63
0,0,0,0,-1,-0.64
0,0,0,0,-1,-0.65
0,0,0,0,-1,-0.66
0,0,0,0,-1,-0.67
0,0,0,0,-1,-0.68
0,0,0,0,-1,-0.69
0,0,0,0,-1,-0.7
0,0,0,0,-1,-0.71
0,0,0,0,-1,-0.72
0,0,0,0,-1,-0.73
0,0,0,0,-1,-0.74
0,0,0,0,-1,-0.75
0,0,0,0,-1,-0.76
0,0,0,0,-1,-0.77
0,0,0,0,-1,-0.78
0,0,0,0,-1,-0.79
0,0,0,0,-1,-0.8
0,0,0,0,-1,-0.81
0,0,0,0,-1,-0.82
0,0,0,0,-1,-0.83
0,0,0,0,-1,-0.84
0,0,0,0,-1,-0.85
0,0,0,0,-1,-0.86
0,0,0,0,-1,-0.87
0,0,0,0,-1,-0.88
0,0,0,0,-1,-0.89
0,0,0,0,-1,-0.9
0,0,0,0,-1,-0.91
0,0,0,0,-1,-0.92
0,0,0,0,-1,-0.93
0,0,0,0,-1,-0.94
0,0,0,0,-1,-0.95
0,0,0,0,-1,-0.96
0,0,0,0,-1,-0.97
0,0,0,0,-1,-0.98
0,0,0,0,-1,-0.99
0,0,0,0,-1,-1
0.1,27.51,0.1063,11.04,-0.265,0
0.1,21.76,0.1187,8.745,-0.301,-0.01
0.1,16.16,0.1105,6.504,-0.348,-0.02
0.1,11.04,0.08956,4.447,-0.409,-0.03
0.1,6.688,0.06276,2.698,-0.488,-0.04
0.1,3.386,0.03649,1.368,-0.59,-0.05
0.1,1.299,0.0162,0.5255,-0.711,-0.06
0.1,0.3282,0.00483,0.133,-0.825,-0.07
0.1,0.04635,0.0008345,0.01884,-0.911,-0.08
0.1,0.003233,7.55E-05,0.001321,-0.958,-0.09
0.1,0.0001116,3.63E-06,4.60E-05,-0.982,-0.1
0.1,2.19E-06,1.03E-07,9.12E-07,-0.993,-0.11
0.1,2.85E-08,1.96E-09,1.21E-08,-0.997,-0.12
0.1,2.94E-10,0,1.28E-10,-0.999,-0.13
0.1,0,0,0,-1,-0.14
0.1,0,0,0,-1,-0.15
0.1,0,0,0,-1,-0.16
0.1,0,0,0,-1,-0.17
0.1,0,0,0,-1,-0.18
0.1,0,0,0,-1,-0.19
0.1,0,0,0,-1,-0.2
0.1,0,0,0,-1,-0.21
0.1,0,0,0,-1,-0.22
0.1,0,0,0,-1,-0.23
0.1,0,0,0,-1,-0.24
0.1,0,0,0,-1,-0.25
0.1,0,0,0,-1,-0.26
0.1,0,0,0,-1,-0.27
0.1,0,0,0,-1,-0.28
0.1,0,0,0,-1,-0.29
0.1,0,0,0,-1,-0.3
0.1,0,0,0,-1,-0.31
0.1,0,0,0,-1,-0.32
0.1,0,0,0,-1,-0.33
0.1,0,0,0,-1,-0.34
0.1,0,0,0,-1,-0.35
0.1,0,0,0,-1,-0.36
0.1,0,0,0,-1,-0.37
0.1,0,0,0,-1,-0.38
0.1,0,0,0,-1,-0.39
0.1,0,0,0,-1,-0.4
0.1,0,0,0,-1,-0.41
0.1,0,0,0,-1,-0.42
0.1,0,0,0,-1,-0.43
0.1,0,0,0,-1,-0.44
0.1,0,0,0,-1,-0.45
0.1,0,0,0,-1,-0.46
0.1,0,0,0,-1,-0.47
0.1,0,0,0,-1,-0.48
0.1,0,0,0,-1,-0.49
0.1,0,0,0,-1,-0.5
0.1,0,0,0,-1,-0.51
0.1,0,0,0,-1,-0.52
0.1,0,0,0,-1,-0.53
0.1,0,0,0,-1,-0.54
0.1,0,0,0,-1,-0.55
0.1,0,0,0,-1,-0.56
0.1,0,0,0,-1,-0.57
0.1,0,0,0,-1,-0.58
0.1,0,0,0,-1,-0.59
0.1,0,0,0,-1,-0.6
0.1,0,0,0,-1,-0.61
0.1,0,0,0,-1,-0.62
0.1,0,0,0,-1,-0.63
0.1,0,0,0,-1,-0.64
0.1,0,0,0,-1,-0.65
0.1,0,0,0,-1,-0.66
0.1,0,0,0,-1,-0.67
0.1,0,0,0,-1,-0.68
0.1,0,0,0,-1,-0.69
0.1,0,0,0,-1,-0.7
0.1,0,0,0,-1,-0.71
0.1,0,0,0,-1,-0.72
0.1,0,0,0,-1,-0.73
0.1,0,0,0,-1,-0.74
0.1,0,0,0,-1,-0.75
0.1,0,0,0,-1,-0.76
0.1,0,0,0,-1,-0.77
0.1,0,0,0,-1,-0.78
0.1,0,0,0,-1,-0.79
0.1,0,0,0,-1,-0.8
0.1,0,0,0,-1,-0.81
0.1,0,0,0,-1,-0.82
0.1,0,0,0,-1,-0.83
0.1,0,0,0,-1,-0.84
0.1,0,0,0,-1,-0.85
0.1,0,0,0,-1,-0.86
0.1,0,0,0,-1,-0.87
0.1,0,0,0,-1,-0.88
0.1,0,0,0,-1,-0.89
0.1,0,0,0,-1,-0.9
0.1,0,0,0,-1,-0.91
0.1,0,0,0,-1,-0.92
0.1,0,0,0,-1,-0.93
0.1,0,0,0,-1,-0.94
0.1,0,0,0,-1,-0.95
0.1,0,0,0,-1,-0.96
0.1,0,0,0,-1,-0.97
0.1,0,0,0,-1,-0.98
0.1,0,0,0,-1,-0.99
0.1,0,0,0,-1,-1
0.2,33.42,0.2338,13.45,-0.202,0
0.2,29.08,0.2741,11.73,-0.218,-0.01
0.2,24.63,0.2848,9.955,-0.237,-0.02
0.2,20.2,0.272,8.179,-0.261,-0.03
0.2,15.96,0.2424,6.471,-0.289,-0.04
0.2,12.04,0.2023,4.889,-0.323,-0.05
0.2,8.581,0.1575,3.49,-0.367,-0.06
0.2,5.678,0.113,2.312,-0.421,-0.07
0.2,3.401,0.07331,1.387,-0.489,-0.08
0.2,1.775,0.04149,0.725,-0.572,-0.09
0.2,0.7611,0.01942,0.3115,-0.667,-0.1
0.2,0.2479,0.006975,0.1017,-0.764,-0.11
0.2,0.0557,1.76E-03,0.02292,-0.853,-0.12
0.2,0.007856,2.84E-04,0.003247,-0.916,-0.13
0.2,0.0006436,2.77E-05,0.0002676,-0.954,-0.14
0.2,3.11E-05,1.66E-06,1.31E-05,-0.976,-0.15
0.2,9.75E-07,6.64E-08,4.15E-07,-0.988,-0.16
0.2,2.18E-08,1.92E-09,9.43E-09,-0.994,-0.17
0.2,3.85E-10,0,1.71E-10,-0.997,-0.18
0.2,0,0,0,-0.999,-0.19
0.2,0,0,0,-0.999,-0.2
0.2,0,0,0,-1,-0.21
0.2,0,0,0,-1,-0.22
0.2,0,0,0,-1,-0.23
0.2,0,0,0,-1,-0.24
0.2,0,0,0,-1,-0.25
0.2,0,0,0,-1,-0.26
0.2,0,0,0,-1,-0.27
0.2,0,0,0,-1,-0.28
0.2,0,0,0,-1,-0.29
0.2,0,0,0,-1,-0.3
0.2,0,0,0,-1,-0.31
0.2,0,0,0,-1,-0.32
0.2,0,0,0,-1,-0.33
0.2,0,0,0,-1,-0.34
0.2,0,0,0,-1,-0.35
0.2,0,0,0,-1,-0.36
0.2,0,0,0,-1,-0.37
0.2,0,0,0,-1,-0.38
0.2,0,0,0,-1,-0.39
0.2,0,0,0,-1,-0.4
0.2,0,0,0,-1,-0.41
0.2,0,0,0,-1,-0.42
0.2,0,0,0,-1,-0.43
0.2,0,0,0,-1,-0.44
0.2,0,0,0,-1,-0.45
0.2,0,0,0,-1,-0.46
0.2,0,0,0,-1,-0.47
0.2,0,0,0,-1,-0.48
0.2,0,0,0,-1,-0.49
0.2,0,0,0,-1,-0.5
0.2,0,0,0,-1,-0.51
0.2,0,0,0,-1,-0.52
0.2,0,0,0,-1,-0.53
0.2,0,0,0,-1,-0.54
0.2,0,0,0,-1,-0.55
0.2,0,0,0,-1,-0.56
0.2,0,0,0,-1,-0.57
0.2,0,0,0,-1,-0.58
0.2,0,0,0,-1,-0.59
0.2,0,0,0,-1,-0.6
0.2,0,0,0,-1,-0.61
0.2,0,0,0,-1,-0.62
0.2,0,0,0,-1,-0.63
0.2,0,0,0,-1,-0.64
0.2,0,0,0,-1,-0.65
0.2,0,0,0,-1,-0.66
0.2,0,0,0,-1,-0.67
0.2,0,0,0,-1,-0.68
0.2,0,0,0,-1,-0.69
0.2,0,0,0,-1,-0.7
0.2,0,0,0,-1,-0.71
0.2,0,0,0,-1,-0.72
0.2,0,0,0,-1,-0.73
0.2,0,0,0,-1,-0.74
0.2,0,0,0,-1,-0.75
0.2,0,0,0,-1,-0.76
0.2,0,0,0,-1,-0.77
0.2,0,0,0,-1,-0.78
0.2,0,0,0,-1,-0.79
0.2,0,0,0,-1,-0.8
0.2,0,0,0,-1,-0.81
0.2,0,0,0,-1,-0.82
0.2,0,0,0,-1,-0.83
0.2,0,0,0,-1,-0.84
0.2,0,0,0,-1,-0.85
0.2,0,0,0,-1,-0.86
0.2,0,0,0,-1,-0.87
0.2,0,0,0,-1,-0.88
0.2,0,0,0,-1,-0.89
0.2,0,0,0,-1,-0.9
0.2,0,0,0,-1,-0.91
0.2,0,0,0,-1,-0.92
0.2,0,0,0,-1,-0.93
0.2,0,0,0,-1,-0.94
0.2,0,0,0,-1,-0.95
0.2,0,0,0,-1,-0.96
0.2,0,0,0,-1,-0.97
0.2,0,0,0,-1,-0.98
0.2,0,0,0,-1,-0.99
0.2,0,0,0,-1,-1
0.3,36.84,0.3574,14.87,-0.172,0
0.3,33.35,0.4277,13.5,-0.181,-0.01
0.3,29.68,0.4636,12.04,-0.192,-0.02
0.3,25.92,0.4701,10.54,-0.205,-0.03
0.3,22.15,0.4523,9.027,-0.219,-0.04
0.3,18.48,0.4161,7.546,-0.237,-0.05
0.3,15,0.3669,6.135,-0.258,-0.06
0.3,11.79,0.3102,4.832,-0.282,-0.07
0.3,8.932,0.2509,3.665,-0.312,-0.08
0.3,6.466,0.1931,2.657,-0.348,-0.09
0.3,4.428,0.1403,1.823,-0.392,-0.1
0.3,2.827,0.09501,1.166,-0.446,-0.11
0.3,1.647,0.0588,0.6804,-0.511,-0.12
0.3,0.8506,0.03238,0.3522,-0.588,-0.13
0.3,0.3734,0.01524,0.155,-0.673,-0.14
0.3,0.1323,0.005834,0.05508,-0.759,-0.15
0.3,0.03551,1.71E-03,0.01484,-0.839,-0.16
0.3,0.006762,3.61E-04,0.002839,-0.899,-0.17
0.3,0.0008532,5.16E-05,0.0003606,-0.939,-0.18
0.3,7.00E-05,4.93E-06,2.99E-05,-0.965,-0.19
0.3,3.91E-06,3.29E-07,1.69E-06,-0.981,-0.2
0.3,1.59E-07,1.63E-08,7.00E-08,-0.989,-0.21
0.3,5.08E-09,6.35E-10,2.28E-09,-0.994,-0.22
0.3,1.37E-10,0,0,-0.997,-0.23
0.3,0,0,0,-0.998,-0.24
0.3,0,0,0,-0.999,-0.25
0.3,0,0,0,-1,-0.26
0.3,0,0,0,-1,-0.27
0.3,0,0,0,-1,-0.28
0.3,0,0,0,-1,-0.29
0.3,0,0,0,-1,-0.3
0.3,0,0,0,-1,-0.31
0.3,0,0,0,-1,-0.32
0.3,0,0,0,-1,-0.33
0.3,0,0,0,-1,-0.34
0.3,0,0,0,-1,-0.35
0.3,0,0,0,-1,-0.36
0.3,0,0,0,-1,-0.37
0.3,0,0,0,-1,-0.38
0.3,0,0,0,-1,-0.39
0.3,0,0,0,-1,-0.4
0.3,0,0,0,-1,-0.41
0.3,0,0,0,-1,-0.42
0.3,0,0,0,-1,-0.43
0.3,0,0,0,-1,-0.44
0.3,0,0,0,-1,-0.45
0.3,0,0,0,-1,-0.46
0.3,0,0,0,-1,-0.47
0.3,0,0,0,-1,-0.48
0.3,0,0,0,-1,-0.49
0.3,0,0,0,-1,-0.5
0.3,0,0,0,-1,-0.51
0.3,0,0,0,-1,-0.52
0.3,0,0,0,-1,-0.53
0.3,0,0,0,-1,-0.54
0.3,0,0,0,-1,-0.55
0.3,0,0,0,-1,-0.56
0.3,0,0,0,-1,-0.57
0.3,0,0,0,-1,-0.58
0.3,0,0,0,-1,-0.59
0.3,0,0,0,-1,-0.6
0.3,0,0,0,-1,-0.61
0.3,0,0,0,-1,-0.62
0.3,0,0,0,-1,-0.63
0.3,0,0,0,-1,-0.64
0.3,0,0,0,-1,-0.65
0.3,0,0,0,-1,-0.66
0.3,0,0,0,-1,-0.67
0.3,0,0,0,-1,-0.68
0.3,0,0,0,-1,-0.69
0.3,0,0,0,-1,-0.7
0.3,0,0,0,-1,-0.71
0.3,0,0,0,-1,-0.72
0.3,0,0,0,-1,-0.73
0.3,0,0,0,-1,-0.74
0.3,0,0,0,-1,-0.75
0.3,0,0,0,-1,-0.76
0.3,0,0,0,-1,-0.77
0.3,0,0,0,-1,-0.78
0.3,0,0,0,-1,-0.79
0.3,0,0,0,-1,-0.8
0.3,0,0,0,-1,-0.81
0.3,0,0,0,-1,-0.82
0.3,0,0,0,-1,-0.83
0.3,0,0,0,-1,-0.84
0.3,0,0,0,-1,-0.85
0.3,0,0,0,-1,-0.86
0.3,0,0,0,-1,-0.87
0.3,0,0,0,-1,-0.88
0.3,0,0,0,-1,-0.89
0.3,0,0,0,-1,-0.9
0.3,0,0,0,-1,-0.91
0.3,0,0,0,-1,-0.92
0.3,0,0,0,-1,-0.93
0.3,0,0,0,-1,-0.94
0.3,0,0,0,-1,-0.95
0.3,0,0,0,-1,-0.96
0.3,0,0,0,-1,-0.97
0.3,0,0,0,-1,-0.98
0.3,0,0,0,-1,-0.99
0.3,0,0,0,-1,-1
0.4,39.15,0.4738,15.83,-0.153,0
0.4,36.26,0.5732,14.72,-0.159,-0.01
0.4,33.18,0.6363,13.51,-0.166,-0.02
0.4,29.96,0.6663,12.23,-0.174,-0.03
0.4,26.65,0.6674,10.91,-0.183,-0.04
0.4,23.33,0.6443,9.571,-0.194,-0.05
0.4,20.07,0.6018,8.249,-0.206,-0.06
0.4,16.92,0.5449,6.97,-0.219,-0.07
0.4,13.96,0.4788,5.762,-0.236,-0.08
0.4,11.24,0.4078,4.646,-0.255,-0.09
0.4,8.795,0.3362,3.642,-0.277,-0.1
0.4,6.661,0.2674,2.764,-0.304,-0.11
0.4,4.852,0.2042,2.017,-0.336,-0.12
0.4,3.374,0.1487,1.405,-0.375,-0.13
0.4,2.213,0.1022,0.9233,-0.422,-0.14
0.4,1.35,0.06537,0.5644,-0.478,-0.15
0.4,0.7493,0.03815,0.314,-0.545,-0.16
0.4,0.3681,0.01977,0.1546,-0.619,-0.17
0.4,0.1538,0.008761,0.0648,-0.7,-0.18
0.4,0.0522,0.003174,0.02207,-0.778,-0.19
0.4,0.01363,0.0008929,0.005787,-0.849,-0.2
0.4,0.002585,0.0001848,0.001104,-0.902,-0.21
0.4,0.0003367,2.67E-05,0.0001448,-0.939,-0.22
0.4,2.98E-05,2.68E-06,1.29E-05,-0.963,-0.23
0.4,1.86E-06,1.94E-07,8.19E-07,-0.979,-0.24
0.4,8.72E-08,1.07E-08,3.91E-08,-0.988,-0.25
0.4,3.25E-09,4.74E-10,1.49E-09,-0.993,-0.26
0.4,1.03E-10,0,0,-0.996,-0.27
0.4,0,0,0,-0.998,-0.28
0.4,0,0,0,-0.999,-0.29
0.4,0,0,0,-0.999,-0.3
0.4,0,0,0,-1,-0.31
0.4,0,0,0,-1,-0.32
0.4,0,0,0,-1,-0.33
0.4,0,0,0,-1,-0.34
0.4,0,0,0,-1,-0.35
0.4,0,0,0,-1,-0.36
0.4,0,0,0,-1,-0.37
0.4,0,0,0,-1,-0.38
0.4,0,0,0,-1,-0.39
0.4,0,0,0,-1,-0.4
0.4,0,0,0,-1,-0.41
0.4,0,0,0,-1,-0.42
0.4,0,0,0,-1,-0.43
0.4,0,0,0,-1,-0.44
0.4,0,0,0,-1,-0.45
0.4,0,0,0,-1,-0.46
0.4,0,0,0,-1,-0.47
0.4,0,0,0,-1,-0.48
0.4,0,0,0,-1,-0.49
0.4,0,0,0,-1,-0.5
0.4,0,0,0,-1,-0.51
0.4,0,0,0,-1,-0.52
0.4,0,0,0,-1,-0.53
0.4,0,0,0,-1,-0.54
0.4,0,0,0,-1,-0.55
0.4,0,0,0,-1,-0.56
0.4,0,0,0,-1,-0.57
0.4,0,0,0,-1,-0.58
0.4,0,0,0,-1,-0.59
0.4,0,0,0,-1,-0.6
0.4,0,0,0,-1,-0.61
0.4,0,0,0,-1,-0.62
0.4,0,0,0,-1,-0.63
0.4,0,0,0,-1,-0.64
0.4,0,0,0,-1,-0.65
0.4,0,0,0,-1,-0.66
0.4,0,0,0,-1,-0.67
0.4,0,0,0,-1,-0.68
0.4,0,0,0,-1,-0.69
0.4,0,0,0,-1,-0.7
0.4,0,0,0,-1,-0.71
0.4,0,0,0,-1,-0.72
0.4,0,0,0,-1,-0.73
0.4,0,0,0,-1,-0.74
0.4,0,0,0,-1,-0.75
0.4,0,0,0,-1,-0.76
0.4,0,0,0,-1,-0.77
0.4,0,0,0,-1,-0.78
0.4,0,0,0,-1,-0.79
0.4,0,0,0,-1,-0.8
0.4,0,0,0,-1,-0.81
0.4,0,0,0,-1,-0.82
0.4,0,0,0,-1,-0.83
0.4,0,0,0,-1,-0.84
0.4,0,0,0,-1,-0.85
0.4,0,0,0,-1,-0.86
0.4,0,0,0,-1,-0.87
0.4,0,0,0,-1,-0.88
0.4,0,0,0,-1,-0.89
0.4,0,0,0,-1,-0.9
0.4,0,0,0,-1,-0.91
0.4,0,0,0,-1,-0.92
0.4,0,0,0,-1,-0.93
0.4,0,0,0,-1,-0.94
0.4,0,0,0,-1,-0.95
0.4,0,0,0,-1,-0.96
0.4,0,0,0,-1,-0.97
0.4,0,0,0,-1,-0.98
0.4,0,0,0,-1,-0.99
0.4,0,0,0,-1,-1
0.5,40.83,0.582,16.55,-0.141,0
0.5,38.39,0.7089,15.62,-0.145,-0.01
0.5,35.76,0.7988,14.6,-0.15,-0.02
0.5,32.97,0.8541,13.5,-0.155,-0.03
0.5,30.07,0.8776,12.35,-0.161,-0.04
0.5,27.1,0.8729,11.16,-0.168,-0.05
0.5,24.11,0.8441,9.958,-0.175,-0.06
0.5,21.15,0.7956,8.757,-0.184,-0.07
0.5,18.28,0.7319,7.583,-0.194,-0.08
0.5,15.53,0.6577,6.457,-0.206,-0.09
0.5,12.96,0.5771,5.398,-0.219,-0.1
0.5,10.6,0.4942,4.423,-0.234,-0.11
0.5,8.47,0.4124,3.542,-0.252,-0.12
0.5,6.598,0.3345,2.764,-0.273,-0.13
0.5,4.991,0.2631,2.095,-0.298,-0.14
0.5,3.646,0.1997,1.533,-0.328,-0.15
0.5,2.556,0.1453,1.077,-0.364,-0.16
0.5,1.702,0.1005,0.7184,-0.406,-0.17
0.5,1.063,0.06532,0.4499,-0.456,-0.18
0.5,0.6118,0.03915,0.2595,-0.516,-0.19
0.5,0.3163,0.02114,0.1345,-0.584,-0.2
0.5,0.1419,0.009939,0.06052,-0.659,-0.21
0.5,0.05291,0.003903,0.02264,-0.735,-0.22
0.5,0.01559,0.001219,0.006698,-0.808,-0.23
0.5,0.003451,0.0002884,0.00149,-0.87,-0.24
0.5,0.0005427,4.91E-05,0.0002358,-0.916,-0.25
0.5,5.82E-05,5.78E-06,2.55E-05,-0.947,-0.26
0.5,4.30E-06,4.79E-07,1.90E-06,-0.967,-0.27
0.5,2.31E-07,2.94E-08,1.04E-07,-0.981,-0.28
0.5,9.55E-09,1.40E-09,4.37E-09,-0.989,-0.29
0.5,3.22E-10,0,1.51E-10,-0.993,-0.3
0.5,0,0,0,-0.996,-0.31
0.5,0,0,0,-0.998,-0.32
0.5,0,0,0,-0.999,-0.33
0.5,0,0,0,-0.999,-0.34
0.5,0,0,0,-1,-0.35
0.5,0,0,0,-1,-0.36
0.5,0,0,0,-1,-0.37
0.5,0,0,0,-1,-0.38
0.5,0,0,0,-1,-0.39
0.5,0,0,0,-1,-0.4
0.5,0,0,0,-1,-0.41
0.5,0,0,0,-1,-0.42
0.5,0,0,0,-1,-0.43
0.5,0,0,0,-1,-0.44
0.5,0,0,0,-1,-0.45
0.5,0,0,0,-1,-0.46
0.5,0,0,0,-1,-0.47
0.5,0,0,0,-1,-0.48
0.5,0,0,0,-1,-0.49
0.5,0,0,0,-1,-0.5
0.5,0,0,0,-1,-0.51
0.5,0,0,0,-1,-0.52
0.5,0,0,0,-1,-0.53
0.5,0,0,0,-1,-0.54
0.5,0,0,0,-1,-0.55
0.5,0,0,0,-1,-0.56
0.5,0,0,0,-1,-0.57
0.5,0,0,0,-1,-0.58
0.5,0,0,0,-1,-0.59
0.5,0,0,0,-1,-0.6
0.5,0,0,0,-1,-0.61
0.5,0,0,0,-1,-0.62
0.5,0,0,0,-1,-0.63
0.5,0,0,0,-1,-0.64
0.5,0,0,0,-1,-0.65
0.5,0,0,0,-1,-0.66
0.5,0,0,0,-1,-0.67
0.5,0,0,0,-1,-0.68
0.5,0,0,0,-1,-0.69
0.5,0,0,0,-1,-0.7
0.5,0,0,0,-1,-0.71
0.5,0,0,0,-1,-0.72
0.5,0,0,0,-1,-0.73
0.5,0,0,0,-1,-0.74
0.5,0,0,0,-1,-0.75
0.5,0,0,0,-1,-0.76
0.5,0,0,0,-1,-0.77
0.5,0,0,0,-1,-0.78
0.5,0,0,0,-1,-0.79
0.5,0,0,0,-1,-0.8
0.5,0,0,0,-1,-0.81
0.5,0,0,0,-1,-0.82
0.5,0,0,0,-1,-0.83
0.5,0,0,0,-1,-0.84
0.5,0,0,0,-1,-0.85
0.5,0,0,0,-1,-0.86
0.5,0,0,0,-1,-0.87
0.5,0,0,0,-1,-0.88
0.5,0,0,0,-1,-0.89
0.5,0,0,0,-1,-0.9
0.5,0,0,0,-1,-0.91
0.5,0,0,0,-1,-0.92
